et.rsStat.tooltipData = [['Date',{'type':'number','label':'ASN'},{'type':'number','label':'BURN'},{'type':'number','label':'MDKD'},{'type':'number','label':'MDF'},{'type':'number','label':'ADRA'},{'type':'number','label':'CJN'},{'type':'number','label':'BQA'},{'type':'number','label':'ODM'},{'type':'number','label':'VSU'},{'type':'number','label':'GBA'},{'type':'number','label':'CDGR'},{'type':'number','label':'SLB'},{'type':'number','label':'MDN'},{'type':'number','label':'KGP'},{'type':'number','label':'PKU'},{'type':'number','label':'TMZ'},{'type':'number','label':'DZKT'},{'type':'number','label':'HLZ'}]
,[new Date(2025,2,06),0,8,4,4,11,9,4,4,2,1,0,0,15,14,32,26,20,5]
,[new Date(2025,2,07),0,6,5,2,26,24,23,20,14,7,4,3,42,40,27,16,10,14]
,[new Date(2025,2,08),0,4,2,1,0,1,1,0,1,3,6,11,11,13,12,15,12,6]
,[new Date(2025,2,10),0,5,5,4,9,8,4,14,25,31,30,38,30,37,48,55,59,53]
,[new Date(2025,2,11),0,5,7,6,6,15,13,10,11,11,14,20,31,45,52,57,64,57]
,[new Date(2025,2,12),0,5,13,11,21,28,25,23,26,27,27,34,40,47,50,54,57,49]
,[new Date(2025,2,13),1,5,2,1,4,13,9,7,10,9,8,15,14,22,19,22,54,48]
,[new Date(2025,2,14),0,3,1,1,23,26,29,32,35,35,38,47,39,55,51,58,61,54]
,[new Date(2025,2,15),0,4,4,4,2,5,8,9,12,12,15,23,33,47,49,53,58,51]
,[new Date(2025,2,17),0,8,6,5,22,25,22,20,24,24,28,37,45,41,77,80,81,71]
,[new Date(2025,2,18),0,3,1,1,7,16,12,10,12,11,10,18,14,39,38,43,47,41]
,[new Date(2025,2,19),0,4,5,5,6,4,4,3,3,0,3,9,7,23,35,39,44,39]
,[new Date(2025,2,20),0,4,8,9,8,10,13,11,12,10,9,16,6,8,18,23,36,32]
,[new Date(2025,2,21),0,9,5,7,7,12,13,12,10,12,16,24,19,30,35,39,40,31]
,[new Date(2025,2,22),0,7,6,7,16,null,22,20,19,17,20,26,19,28,30,35,38,29]
,[new Date(2025,2,24),0,6,4,5,6,11,8,6,4,2,3,9,0,3,9,12,15,7]
,[new Date(2025,2,25),0,4,2,3,6,4,1,0,1,1,1,8,0,4,3,5,6,-4]
,[new Date(2025,2,26),0,3,7,9,6,13,14,12,13,11,14,22,20,32,35,37,39,31]
,[new Date(2025,2,27),0,6,2,4,3,0,3,1,3,0,0,0,1,5,0,0,0,6]
,[new Date(2025,2,28),0,8,7,8,7,7,3,2,5,6,6,12,3,13,8,2,0,14]
,[new Date(2025,2,29),20,25,23,23,23,24,23,22,22,20,25,32,24,28,34,38,40,35]
,[new Date(2025,2,31),0,3,1,1,2,5,2,0,0,0,0,5,0,1,0,11,12,5]
,[new Date(2025,3,01),2,5,4,3,2,3,15,14,12,10,8,13,5,5,16,21,39,32]
,[new Date(2025,3,02),0,7,9,10,19,21,18,16,15,14,14,19,13,25,25,28,35,27]
,[new Date(2025,3,03),0,5,6,6,5,8,5,3,0,0,5,9,0,25,28,30,32,26]
,[new Date(2025,3,04),0,5,6,5,4,19,19,16,15,12,12,17,12,25,25,31,34,29]
,[new Date(2025,3,05),1,5,3,2,11,13,9,6,4,1,0,5,13,17,18,13,5,17]
,[new Date(2025,3,07),0,7,6,7,11,12,9,7,5,3,2,7,0,13,17,20,24,19]
,[new Date(2025,3,08),0,5,3,2,4,4,3,1,0,0,7,13,7,20,31,33,38,30]
,[new Date(2025,3,09),0,5,2,2,0,4,0,4,3,1,0,8,3,6,13,15,18,11]
,[new Date(2025,3,10),0,9,7,6,11,17,14,14,13,11,10,13,17,24,10,36,30,14]
,[new Date(2025,3,11),0,6,12,15,24,22,18,16,17,16,14,18,20,22,29,36,42,40]
,[new Date(2025,3,12),0,5,4,3,0,1,0,0,1,1,0,2,5,10,17,19,20,12]
,[new Date(2025,3,14),0,8,6,6,4,3,3,2,2,0,1,4,1,19,19,18,10,13]
,[new Date(2025,3,15),0,4,3,1,2,2,0,0,0,1,2,6,23,15,0,0,77,71]
,[new Date(2025,3,16),0,6,2,2,8,12,13,9,2,0,0,0,16,22,18,19,22,16]
,[new Date(2025,3,17),0,4,1,0,1,2,0,2,0,3,5,6,19,29,37,39,41,33]
,[new Date(2025,3,18),0,5,22,25,20,19,15,12,10,7,6,6,3,6,2,8,13,6]
,[new Date(2025,3,19),0,5,8,8,7,9,5,4,1,1,1,2,6,12,23,26,33,28]
,[new Date(2025,3,21),0,8,5,4,4,4,3,2,1,0,0,1,8,13,20,22,16,0]
,[new Date(2025,3,22),0,9,11,11,9,7,3,3,2,0,0,1,6,8,0,0,0,-4]
,[new Date(2025,3,23),0,3,2,1,8,14,10,12,10,8,6,8,9,12,24,26,29,20]
,[new Date(2025,3,24),0,4,6,5,15,22,18,20,18,16,16,17,17,33,42,49,52,45]
,[new Date(2025,3,25),4,13,11,11,11,12,9,10,10,7,5,7,10,20,5,2,0,6]
,[new Date(2025,3,26),0,8,6,6,4,3,8,8,6,3,3,6,4,8,6,7,10,3]
];
